13.17,-4.04,3.28,0.40,0.68,0.83,
9.85,-3.03,0.88,-0.28,0.35,-1.26,
10.25,-1.16,1.58,-0.48,-0.39,-1.56,
11.37,-0.38,-0.33,0.58,-2.52,1.36,
10.38,-0.50,0.69,0.21,-0.40,0.00,
5.78,-1.05,0.19,-0.04,-0.01,-0.97,
10.08,-0.00,0.29,-0.00,0.01,0.00,
9.83,0.05,0.08,-0.00,-0.01,-0.00,
9.81,0.04,0.10,-0.00,-0.00,0.00,
9.79,0.04,0.06,-0.00,-0.00,0.00,
9.75,0.05,0.07,-0.00,-0.00,0.00,
9.79,0.05,0.09,-0.00,-0.01,-0.00,
9.76,0.05,0.07,-0.00,-0.00,-0.00,
9.86,0.06,0.07,-0.00,-0.00,-0.00,
9.76,0.06,0.03,-0.00,-0.01,-0.00,
9.90,0.05,0.08,-0.00,0.00,-0.00,
9.85,0.04,0.01,-0.00,-0.00,-0.00,
9.88,0.04,0.05,-0.00,-0.00,-0.00,
9.70,0.06,0.06,-0.00,-0.00,-0.00,
9.74,0.04,0.03,-0.00,-0.00,-0.00,
9.71,0.03,0.07,-0.00,-0.01,0.00,
9.76,0.06,0.09,-0.00,-0.01,-0.00,
9.74,0.04,0.06,-0.00,-0.00,-0.00,
9.80,0.05,0.08,-0.00,-0.00,-0.00,
9.80,0.04,0.07,-0.00,-0.00,-0.00,
9.76,0.06,0.04,-0.00,-0.00,0.00,
9.79,0.05,0.09,-0.00,-0.00,0.00,
9.76,0.07,0.07,-0.00,-0.00,-0.00,
9.78,0.03,0.07,-0.00,-0.01,0.00,
9.78,0.04,0.09,-0.00,-0.00,-0.00,
9.76,0.04,0.08,-0.00,-0.00,-0.00,
9.89,0.05,0.01,-0.00,0.00,-0.00,
9.75,0.04,0.11,-0.00,-0.00,-0.00,
9.87,0.05,0.10,-0.00,-0.00,0.00,
9.77,0.05,0.10,-0.00,-0.00,0.00,
9.84,0.05,0.09,-0.00,-0.00,-0.00,
9.74,0.04,0.06,-0.00,-0.00,0.00,
9.85,0.06,0.09,-0.00,-0.00,0.00,
9.80,0.06,0.07,-0.00,-0.00,-0.00,
9.77,0.07,0.05,-0.00,-0.00,-0.00,
9.85,0.07,0.07,-0.00,-0.00,0.00,
9.83,0.07,0.08,-0.00,-0.00,0.00,
9.79,0.05,0.09,-0.00,-0.00,-0.00,
9.80,0.07,0.07,-0.00,-0.00,-0.00,
9.80,0.05,0.09,-0.00,-0.00,-0.00,
9.78,0.06,0.08,-0.00,-0.00,0.00,
9.80,0.04,0.08,-0.00,-0.00,-0.00,
9.79,0.04,0.07,-0.00,-0.00,-0.00,
9.82,0.05,0.07,-0.00,-0.01,0.00,
9.78,0.05,0.08,-0.00,-0.00,-0.00,
9.78,0.05,0.09,-0.00,-0.00,0.00,
9.77,0.04,0.06,-0.00,-0.00,0.00,
9.79,0.07,0.08,-0.00,-0.00,0.00,
9.83,0.06,0.06,-0.00,-0.00,-0.00,
9.77,0.23,0.10,-0.00,-0.00,-0.00,
9.89,0.18,0.12,-0.00,-0.00,0.00,
9.78,0.21,0.01,-0.00,-0.00,-0.00,
9.51,0.16,0.03,-0.00,-0.01,0.00,
10.00,0.27,0.01,-0.00,-0.00,0.00,
9.76,0.53,0.06,-0.00,-0.00,-0.00,
9.79,0.67,0.04,-0.00,-0.01,0.00,
9.89,0.92,0.05,-0.00,-0.01,0.00,
9.70,1.05,0.03,-0.00,-0.00,-0.00,
9.82,1.14,0.03,-0.01,-0.00,-0.00,
9.77,1.10,0.03,-0.00,-0.00,0.00,
9.71,1.12,0.02,-0.00,-0.00,-0.00,
9.81,1.17,0.04,-0.00,-0.00,-0.00,
9.83,1.18,0.02,-0.00,-0.00,-0.00,
9.79,1.23,-0.02,-0.00,-0.00,-0.00,
9.78,1.22,0.04,-0.00,-0.00,0.00,
9.78,1.26,0.01,-0.00,-0.00,-0.00,
9.82,1.25,0.01,-0.00,-0.00,0.00,
9.78,1.29,0.00,-0.00,-0.00,0.00,
9.77,1.32,0.09,-0.00,-0.00,-0.00,
9.84,1.30,0.00,-0.00,-0.00,0.00,
9.84,1.31,0.09,-0.00,-0.01,-0.00,
9.68,1.34,0.01,-0.00,-0.00,-0.00,
9.65,1.36,-0.03,-0.00,-0.01,-0.00,
9.75,1.35,0.01,-0.00,-0.01,0.00,
9.85,1.29,0.05,-0.00,-0.00,-0.00,
9.80,1.30,-0.02,-0.00,-0.00,-0.00,
9.79,1.33,0.06,-0.00,-0.00,-0.00,
9.75,1.31,-0.01,-0.01,-0.00,-0.00,
9.69,1.32,0.09,-0.00,-0.01,0.00,
9.73,1.30,-0.00,-0.00,-0.01,0.00,
9.84,1.32,-0.04,-0.00,-0.01,-0.00,
9.73,1.31,0.00,-0.01,-0.01,-0.00,
9.89,1.36,0.03,-0.00,-0.01,-0.00,
9.54,1.35,0.02,-0.00,-0.00,0.00,
9.83,1.29,-0.01,-0.00,-0.00,-0.00,
9.75,1.37,-0.02,-0.00,-0.00,-0.00,
9.76,1.29,0.08,-0.00,-0.00,0.00,
9.81,1.31,-0.05,-0.00,0.00,-0.00,
9.88,1.41,0.02,-0.00,-0.00,-0.00,
9.76,1.33,0.02,-0.00,-0.01,0.00,
9.82,1.31,0.04,-0.00,-0.00,0.00,
9.85,1.36,0.01,-0.00,-0.01,0.00,
9.73,1.36,0.06,-0.00,-0.01,0.00,
9.66,1.30,0.02,-0.00,-0.01,-0.00,
9.88,1.35,-0.01,-0.00,-0.01,-0.00,
9.80,1.32,0.05,-0.00,-0.00,0.00,
9.61,1.41,-0.07,-0.00,-0.00,0.00,
9.90,1.29,-0.02,-0.00,-0.00,-0.00,
9.88,1.34,-0.01,-0.00,-0.00,-0.00,
9.62,1.36,0.09,-0.00,-0.00,0.00,
9.81,1.30,0.06,-0.00,0.00,-0.00,
9.85,1.34,0.07,-0.00,0.00,-0.00,
9.93,1.31,0.01,-0.00,0.00,-0.00,
9.87,1.36,0.08,-0.00,0.00,-0.00,
9.69,1.49,0.23,-0.00,-0.00,0.00,
9.77,1.30,0.19,-0.00,-0.00,0.00,
9.99,1.27,0.02,-0.00,-0.01,0.00,
9.51,1.45,0.01,-0.00,-0.01,-0.00,
9.74,1.27,0.09,-0.00,-0.01,0.00,
9.78,1.42,0.09,-0.01,-0.01,0.00,
9.81,1.31,0.07,-0.00,-0.00,-0.00,
9.76,1.41,-0.08,-0.00,-0.01,0.00,
10.03,1.39,-0.03,-0.00,0.00,-0.00,
9.76,1.32,0.01,-0.00,0.01,-0.00,
9.89,1.47,-0.07,-0.01,0.00,0.00,
9.74,1.37,0.06,-0.01,-0.00,-0.00,
